model_type,test_set,cs_ratio,atk_mode,atk_iter,atk_alp,atk_elp,smooth,smooth_sample,smooth_std,ord_psnr,atk_psnr,ord_loss,atk_loss,ub_loss,atk_dis,ub_dis,ql,qu
ordinary,BSD68,0.1,1,5,80000.0,10.0,0,0,0.0,27.875076,22.249954,160.27611,424.98804,0.0,0.0028133183,0.0,0,0
JCBgma20,BSD68,0.1,1,5,80000.0,10.0,0,0,0.0,28.198881,22.417164,149.31206,408.7688,0.0,0.0029614882,0.0,0,0
ADV,BSD68,0.1,1,5,80000.0,10.0,0,0,0.0,28.075867,22.36977,153.73616,412.11163,0.0,0.0027730186,0.0,0,0
smtADV,BSD68,0.1,1,5,80000.0,10.0,0,0,0.0,25.452753,21.822277,262.9229,483.0155,0.0,0.0021651138,0.0,0,0
STH,BSD68,0.1,1,5,80000.0,10.0,0,0,0.0,26.414274,23.162264,191.42834,358.06583,0.0,0.0015071565,0.0,0,0
ADV,BSD68,0.1,1,5,80000.0,10.0,1,100,0.1,28.0696,22.336197,153.97443,414.63718,415.84097,0.0027787224,0.002795982,0,99
ordinary,BSD68,0.1,1,5,80000.0,10.0,1,100,0.1,27.882523,22.319502,160.07068,419.714,420.82138,0.0027786284,0.0027956637,0,99
smtADV,BSD68,0.1,1,5,80000.0,10.0,1,100,0.1,25.457022,20.648458,262.5337,608.0617,790.70166,0.0063836453,0.012098603,0,99
JCBgma20,BSD68,0.1,1,5,80000.0,10.0,1,100,0.1,28.195633,22.454882,149.22142,406.2165,406.72693,0.0029947392,0.003009716,0,99
ordinary,BSD68,0.1,1,5,80000.0,25.0,0,0,0.0,27.873592,18.440536,160.24178,967.48474,0.0,0.011011706,0.0,0,0
STH,BSD68,0.1,1,5,80000.0,10.0,1,100,0.1,26.447176,22.85173,190.45853,384.54266,468.7076,0.002051267,0.0035077576,0,99
JCBgma20,BSD68,0.1,1,5,80000.0,25.0,0,0,0.0,28.201681,18.585617,149.19528,935.9446,0.0,0.011140399,0.0,0,0
ADV,BSD68,0.1,1,5,80000.0,25.0,0,0,0.0,28.073135,18.333696,153.90329,984.8613,0.0,0.011011321,0.0,0,0
smtADV,BSD68,0.1,1,5,80000.0,25.0,0,0,0.0,25.446249,18.159706,262.91718,1033.5363,0.0,0.0091617685,0.0,0,0
STH,BSD68,0.1,1,5,80000.0,25.0,0,0,0.0,26.439547,19.359333,190.77734,814.46313,0.0,0.007360829,0.0,0,0
ADV,BSD68,0.1,1,5,80000.0,25.0,1,100,0.1,28.069077,18.294847,154.14185,993.997,998.0496,0.011368421,0.011437768,0,99
ordinary,BSD68,0.1,1,5,80000.0,25.0,1,100,0.1,27.87188,18.351694,160.44737,985.5927,989.7262,0.011078632,0.011160575,0,99
smtADV,BSD68,0.1,1,5,80000.0,25.0,1,100,0.1,25.459166,17.934448,262.4638,1084.6566,1406.1017,0.012377002,0.019965213,0,99
JCBgma20,BSD68,0.1,1,5,80000.0,25.0,1,100,0.1,28.203041,18.437008,149.23239,965.27826,970.3843,0.010991522,0.011079613,0,99
ordinary,BSD68,0.1,1,5,80000.0,50.0,0,0,0.0,27.878164,14.359826,160.2533,2418.4636,0.0,0.03331791,0.0,0,0
JCBgma20,BSD68,0.1,1,5,80000.0,50.0,0,0,0.0,28.196732,14.29409,149.34872,2451.7363,0.0,0.032887045,0.0,0,0
ADV,BSD68,0.1,1,5,80000.0,50.0,0,0,0.0,28.068527,14.460286,153.94339,2359.0562,0.0,0.032490887,0.0,0,0
STH,BSD68,0.1,1,5,80000.0,25.0,1,100,0.1,26.41674,19.28517,191.14497,826.478,986.4869,0.007562989,0.010255821,0,99
smtADV,BSD68,0.1,1,5,80000.0,50.0,0,0,0.0,25.448858,14.279727,263.0407,2460.7417,0.0,0.028609758,0.0,0,0
STH,BSD68,0.1,1,5,80000.0,50.0,0,0,0.0,26.410545,15.694729,191.44327,1858.9708,0.0,0.021173136,0.0,0,0
ADV,BSD68,0.1,1,5,80000.0,50.0,1,100,0.1,28.074385,14.41061,153.73204,2389.2534,2403.6426,0.03278772,0.03304538,0,99
ordinary,BSD68,0.1,1,5,80000.0,50.0,1,100,0.1,27.871357,14.36776,160.29291,2417.2876,2432.3752,0.03325252,0.033571567,0,99
smtADV,BSD68,0.1,1,5,80000.0,50.0,1,100,0.1,25.459032,14.433276,262.57703,2378.9321,3049.407,0.030084157,0.042078584,0,99
JCBgma20,BSD68,0.1,1,5,80000.0,50.0,1,100,0.1,28.181084,14.330255,149.59143,2432.1853,2450.3835,0.033389904,0.03367239,0,99
ordinary,BSD68,0.1,1,5,80000.0,100.0,0,0,0.0,27.877203,10.53003,160.24428,5828.5664,0.0,0.104647025,0.0,0,0
JCBgma20,BSD68,0.1,1,5,80000.0,100.0,0,0,0.0,28.18262,10.523102,149.54172,5824.9307,0.0,0.09634206,0.0,0,0
ADV,BSD68,0.1,1,5,80000.0,100.0,0,0,0.0,28.07387,10.606617,153.77672,5724.0728,0.0,0.09954542,0.0,0,0
smtADV,BSD68,0.1,1,5,80000.0,100.0,0,0,0.0,25.453035,10.829491,262.70215,5427.872,0.0,0.08223405,0.0,0,0
STH,BSD68,0.1,1,5,80000.0,100.0,0,0,0.0,26.415644,12.788385,191.63156,3842.844,0.0,0.050769415,0.0,0,0
STH,BSD68,0.1,1,5,80000.0,50.0,1,100,0.1,26.421032,15.684066,191.28769,1868.7329,2130.2766,0.021281794,0.02552287,0,99
ordinary,BSD68,0.1,1,5,80000.0,100.0,1,100,0.1,27.88396,10.522896,160.04863,5833.34,5848.2456,0.10366346,0.10453676,0,99
ADV,BSD68,0.1,1,5,80000.0,100.0,1,100,0.1,28.071482,10.553655,153.78906,5786.8193,5826.4453,0.09935993,0.099498376,0,99
JCBgma20,BSD68,0.1,1,5,80000.0,100.0,1,100,0.1,28.176407,10.706278,149.58168,5586.6943,5636.7407,0.09358679,0.09397051,0,99
smtADV,BSD68,0.1,1,5,80000.0,100.0,1,100,0.1,25.446892,11.0701275,263.00946,5139.604,6087.1665,0.08411497,0.09536052,0,99
ordinary,BSD68,0.1,1,5,80000.0,150.0,0,0,0.0,27.854647,8.91616,161.01794,8435.426,0.0,0.21110666,0.0,0,0
JCBgma20,BSD68,0.1,1,5,80000.0,150.0,0,0,0.0,28.187403,9.030676,149.42468,8201.429,0.0,0.17234528,0.0,0,0
ADV,BSD68,0.1,1,5,80000.0,150.0,0,0,0.0,28.06627,9.033892,153.89038,8216.571,0.0,0.1958216,0.0,0,0
smtADV,BSD68,0.1,1,5,80000.0,150.0,0,0,0.0,25.447264,9.264976,263.1347,7777.4365,0.0,0.15778089,0.0,0,0
STH,BSD68,0.1,1,5,80000.0,150.0,0,0,0.0,26.407818,12.004553,191.26056,4926.926,0.0,0.070502415,0.0,0,0
STH,BSD68,0.1,1,5,80000.0,100.0,1,100,0.1,26.43672,12.781973,190.80962,3844.3704,4171.785,0.050168287,0.05512793,0,99
ordinary,BSD68,0.1,1,5,80000.0,150.0,1,100,0.1,27.88022,9.019145,160.21461,8239.77,8271.336,0.2078618,0.20970036,0,99
ADV,BSD68,0.1,1,5,80000.0,150.0,1,100,0.1,28.07106,9.093034,153.82521,8096.897,8161.7666,0.19418848,0.19369088,0,99
JCBgma20,BSD68,0.1,1,5,80000.0,150.0,1,100,0.1,28.187004,9.105721,149.28677,8062.41,8147.696,0.1715922,0.17147389,0,99
smtADV,BSD68,0.1,1,5,80000.0,150.0,1,100,0.1,25.45008,9.456987,262.72516,7447.565,8482.962,0.16235869,0.16827999,0,99
STH,BSD68,0.1,1,5,80000.0,150.0,1,100,0.1,26.434393,11.881628,190.6885,4975.3066,5327.0635,0.07311378,0.07666658,0,99
